                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Aug  6 2010) (UNIX)
                              4 ; This file was generated Mon Jul 22 12:27:29 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
   0001                     275 	.ds 1
   0002                     276 _montMultiply_Single_PARM_2:
   0002                     277 	.ds 1
   0003                     278 _montMultiply_Both_PARM_2:
   0003                     279 	.ds 1
   0004                     280 _montMultiply_Both_PARM_3:
   0004                     281 	.ds 1
   0005                     282 _montModExp_PARM_2:
   0005                     283 	.ds 1
   0006                     284 _montModExp_PARM_3:
   0006                     285 	.ds 3
   0009                     286 _montModExp_PARM_4:
   0009                     287 	.ds 1
   000A                     288 _montModExp_PARM_5:
   000A                     289 	.ds 1
   000B                     290 _montModExp_PARM_6:
   000B                     291 	.ds 1
   000C                     292 _montModExp_r_1_1:
   000C                     293 	.ds 1
   000D                     294 _montModExp_i_1_1:
   000D                     295 	.ds 1
   000E                     296 _montModExp_t_1_1:
   000E                     297 	.ds 2
   0010                     298 _crtModExp_PARM_2:
   0010                     299 	.ds 1
   0011                     300 _crtModExp_PARM_3:
   0011                     301 	.ds 3
   0014                     302 _crtModExp_PARM_4:
   0014                     303 	.ds 3
   0017                     304 _crtModExp_PARM_5:
   0017                     305 	.ds 1
   0018                     306 _crtModExp_PARM_6:
   0018                     307 	.ds 1
   0019                     308 _crtModExp_PARM_7:
   0019                     309 	.ds 1
   001A                     310 _crtModExp_PARM_8:
   001A                     311 	.ds 1
   001B                     312 _crtModExp_PARM_9:
   001B                     313 	.ds 1
   001C                     314 _crtModExp_PARM_10:
   001C                     315 	.ds 1
   001D                     316 _crtModExp_PARM_11:
   001D                     317 	.ds 1
   001E                     318 _crtModExp_PARM_12:
   001E                     319 	.ds 1
                            320 ;--------------------------------------------------------
                            321 ; overlayable items in internal ram 
                            322 ;--------------------------------------------------------
                            323 	.area	OSEG    (OVR,DATA)
                            324 	.area	OSEG    (OVR,DATA)
                            325 	.area	OSEG    (OVR,DATA)
                            326 	.area	OSEG    (OVR,DATA)
                            327 	.area	OSEG    (OVR,DATA)
                            328 ;--------------------------------------------------------
                            329 ; Stack segment in internal ram 
                            330 ;--------------------------------------------------------
                            331 	.area	SSEG	(DATA)
   0000                     332 __start__stack:
   0000                     333 	.ds	1
                            334 
                            335 ;--------------------------------------------------------
                            336 ; indirectly addressable internal ram data
                            337 ;--------------------------------------------------------
                            338 	.area ISEG    (DATA)
                            339 ;--------------------------------------------------------
                            340 ; absolute internal ram data
                            341 ;--------------------------------------------------------
                            342 	.area IABS    (ABS,DATA)
                            343 	.area IABS    (ABS,DATA)
                            344 ;--------------------------------------------------------
                            345 ; bit data
                            346 ;--------------------------------------------------------
                            347 	.area BSEG    (BIT)
   0000                     348 _mpAdd_Single_PARM_3:
   0000                     349 	.ds 1
   0001                     350 _mpSubtract_Single_PARM_3:
   0001                     351 	.ds 1
   0002                     352 _montMultiply_Single_PARM_3:
   0002                     353 	.ds 1
   0003                     354 _montMultiply_Both_PARM_4:
   0003                     355 	.ds 1
   0004                     356 _montMultiply_Result_PARM_2:
   0004                     357 	.ds 1
                            358 ;--------------------------------------------------------
                            359 ; paged external ram data
                            360 ;--------------------------------------------------------
                            361 	.area PSEG    (PAG,XDATA)
                            362 ;--------------------------------------------------------
                            363 ; external ram data
                            364 ;--------------------------------------------------------
                            365 	.area XSEG    (XDATA)
                    2000    366 _encryptedMessage	=	0x2000
                    2100    367 _decryptedMessage	=	0x2100
                    0000    368 _montModExp_one_1_1	=	0x0000
                            369 ;--------------------------------------------------------
                            370 ; absolute external ram data
                            371 ;--------------------------------------------------------
                            372 	.area XABS    (ABS,XDATA)
   1000                     373 	.org 0x1000
   1000                     374 _modulus::
   1000                     375 	.ds 128
   1100                     376 	.org 0x1100
   1100                     377 _p::
   1100                     378 	.ds 128
   1200                     379 	.org 0x1200
   1200                     380 _q::
   1200                     381 	.ds 128
   1300                     382 	.org 0x1300
   1300                     383 _message::
   1300                     384 	.ds 128
   1400                     385 	.org 0x1400
   1400                     386 _publicKey::
   1400                     387 	.ds 128
   1500                     388 	.org 0x1500
   1500                     389 _privateKey::
   1500                     390 	.ds 128
   1600                     391 	.org 0x1600
   1600                     392 _privateKey_P::
   1600                     393 	.ds 128
   1700                     394 	.org 0x1700
   1700                     395 _privateKey_Q::
   1700                     396 	.ds 128
   1800                     397 	.org 0x1800
   1800                     398 _garnerConstant::
   1800                     399 	.ds 128
   1900                     400 	.org 0x1900
   1900                     401 _rmodm::
   1900                     402 	.ds 128
   1A00                     403 	.org 0x1A00
   1A00                     404 _r2modm::
   1A00                     405 	.ds 128
   1B00                     406 	.org 0x1B00
   1B00                     407 _rmodp::
   1B00                     408 	.ds 128
   1C00                     409 	.org 0x1C00
   1C00                     410 _r2modp::
   1C00                     411 	.ds 128
   1D00                     412 	.org 0x1D00
   1D00                     413 _rmodq::
   1D00                     414 	.ds 128
   1E00                     415 	.org 0x1E00
   1E00                     416 _r2modq::
   1E00                     417 	.ds 128
                            418 ;--------------------------------------------------------
                            419 ; external initialized ram data
                            420 ;--------------------------------------------------------
                            421 	.area XISEG   (XDATA)
                            422 	.area HOME    (CODE)
                            423 	.area GSINIT0 (CODE)
                            424 	.area GSINIT1 (CODE)
                            425 	.area GSINIT2 (CODE)
                            426 	.area GSINIT3 (CODE)
                            427 	.area GSINIT4 (CODE)
                            428 	.area GSINIT5 (CODE)
                            429 	.area GSINIT  (CODE)
                            430 	.area GSFINAL (CODE)
                            431 	.area CSEG    (CODE)
                            432 ;--------------------------------------------------------
                            433 ; interrupt vector 
                            434 ;--------------------------------------------------------
                            435 	.area HOME    (CODE)
   0000                     436 __interrupt_vect:
   0000 02s00r00            437 	ljmp	__sdcc_gsinit_startup
                            438 ;--------------------------------------------------------
                            439 ; global & static initialisations
                            440 ;--------------------------------------------------------
                            441 	.area HOME    (CODE)
                            442 	.area GSINIT  (CODE)
                            443 	.area GSFINAL (CODE)
                            444 	.area GSINIT  (CODE)
                            445 	.globl __sdcc_gsinit_startup
                            446 	.globl __sdcc_program_startup
                            447 	.globl __start__stack
                            448 	.globl __mcs51_genXINIT
                            449 	.globl __mcs51_genXRAMCLEAR
                            450 	.globl __mcs51_genRAMCLEAR
                            451 ;	main.c:26: volatile __xdata __at (0x1000) unsigned char modulus[SIZE] = {0x6B, 0xF3, 0x61, 0x86, 0x13, 0x2C, 0xF5, 0x1B, 0xCA, 0x94, 0x9F, 0x12, 0xDA, 0xDA, 0xCC, 0x26, 0xD9, 0x73, 0x2E, 0x66, 0x11, 0x63, 0xEE, 0x72, 0x43, 0x40, 0x97, 0x55, 0x4C, 0x06, 0x20, 0x23, 0x7F, 0x47, 0xD7, 0x9F, 0xD4, 0xDE, 0xFC, 0x76, 0x10, 0xD3, 0x19, 0x6C, 0x90, 0x44, 0x58, 0xA9, 0xD7, 0x4A, 0x66, 0x28, 0x96, 0x24, 0x94, 0xF6, 0x08, 0xF4, 0x7B, 0x1A, 0x4D, 0x07, 0x86, 0x3B, 0x2A, 0x84, 0xF9, 0xBA, 0x4A, 0xDD, 0x3D, 0xD7, 0x07, 0x85, 0xC6, 0x67, 0x18, 0x5B, 0xAB, 0xBA, 0x5D, 0xF2, 0x35, 0x4E, 0xC4, 0x61, 0xA6, 0x06, 0x04, 0x55, 0xCF, 0x68, 0x92, 0x64, 0xDB, 0x90, 0x8B, 0xCF, 0x58, 0x50, 0x00, 0x7B, 0xD3, 0xB6, 0xE4, 0xCF, 0x60, 0x4A, 0x69, 0xC2, 0x70, 0x3D, 0x0F, 0xC4, 0x03, 0x2B, 0x4D, 0x87, 0xFA, 0x2C, 0x34, 0x7F, 0x77, 0x7A, 0x6A, 0x85, 0x48, 0x9B};
   0000 90s10r00            452 	mov	dptr,#_modulus
   0003 74 6B               453 	mov	a,#0x6B
   0005 F0                  454 	movx	@dptr,a
   0006 90s10r01            455 	mov	dptr,#(_modulus + 0x0001)
   0009 74 F3               456 	mov	a,#0xF3
   000B F0                  457 	movx	@dptr,a
   000C 90s10r02            458 	mov	dptr,#(_modulus + 0x0002)
   000F 74 61               459 	mov	a,#0x61
   0011 F0                  460 	movx	@dptr,a
   0012 90s10r03            461 	mov	dptr,#(_modulus + 0x0003)
   0015 74 86               462 	mov	a,#0x86
   0017 F0                  463 	movx	@dptr,a
   0018 90s10r04            464 	mov	dptr,#(_modulus + 0x0004)
   001B 74 13               465 	mov	a,#0x13
   001D F0                  466 	movx	@dptr,a
   001E 90s10r05            467 	mov	dptr,#(_modulus + 0x0005)
   0021 74 2C               468 	mov	a,#0x2C
   0023 F0                  469 	movx	@dptr,a
   0024 90s10r06            470 	mov	dptr,#(_modulus + 0x0006)
   0027 74 F5               471 	mov	a,#0xF5
   0029 F0                  472 	movx	@dptr,a
   002A 90s10r07            473 	mov	dptr,#(_modulus + 0x0007)
   002D 74 1B               474 	mov	a,#0x1B
   002F F0                  475 	movx	@dptr,a
   0030 90s10r08            476 	mov	dptr,#(_modulus + 0x0008)
   0033 74 CA               477 	mov	a,#0xCA
   0035 F0                  478 	movx	@dptr,a
   0036 90s10r09            479 	mov	dptr,#(_modulus + 0x0009)
   0039 74 94               480 	mov	a,#0x94
   003B F0                  481 	movx	@dptr,a
   003C 90s10r0A            482 	mov	dptr,#(_modulus + 0x000a)
   003F 74 9F               483 	mov	a,#0x9F
   0041 F0                  484 	movx	@dptr,a
   0042 90s10r0B            485 	mov	dptr,#(_modulus + 0x000b)
   0045 74 12               486 	mov	a,#0x12
   0047 F0                  487 	movx	@dptr,a
   0048 90s10r0C            488 	mov	dptr,#(_modulus + 0x000c)
   004B 74 DA               489 	mov	a,#0xDA
   004D F0                  490 	movx	@dptr,a
   004E 90s10r0D            491 	mov	dptr,#(_modulus + 0x000d)
   0051 74 DA               492 	mov	a,#0xDA
   0053 F0                  493 	movx	@dptr,a
   0054 90s10r0E            494 	mov	dptr,#(_modulus + 0x000e)
   0057 74 CC               495 	mov	a,#0xCC
   0059 F0                  496 	movx	@dptr,a
   005A 90s10r0F            497 	mov	dptr,#(_modulus + 0x000f)
   005D 74 26               498 	mov	a,#0x26
   005F F0                  499 	movx	@dptr,a
   0060 90s10r10            500 	mov	dptr,#(_modulus + 0x0010)
   0063 74 D9               501 	mov	a,#0xD9
   0065 F0                  502 	movx	@dptr,a
   0066 90s10r11            503 	mov	dptr,#(_modulus + 0x0011)
   0069 74 73               504 	mov	a,#0x73
   006B F0                  505 	movx	@dptr,a
   006C 90s10r12            506 	mov	dptr,#(_modulus + 0x0012)
   006F 74 2E               507 	mov	a,#0x2E
   0071 F0                  508 	movx	@dptr,a
   0072 90s10r13            509 	mov	dptr,#(_modulus + 0x0013)
   0075 74 66               510 	mov	a,#0x66
   0077 F0                  511 	movx	@dptr,a
   0078 90s10r14            512 	mov	dptr,#(_modulus + 0x0014)
   007B 74 11               513 	mov	a,#0x11
   007D F0                  514 	movx	@dptr,a
   007E 90s10r15            515 	mov	dptr,#(_modulus + 0x0015)
   0081 74 63               516 	mov	a,#0x63
   0083 F0                  517 	movx	@dptr,a
   0084 90s10r16            518 	mov	dptr,#(_modulus + 0x0016)
   0087 74 EE               519 	mov	a,#0xEE
   0089 F0                  520 	movx	@dptr,a
   008A 90s10r17            521 	mov	dptr,#(_modulus + 0x0017)
   008D 74 72               522 	mov	a,#0x72
   008F F0                  523 	movx	@dptr,a
   0090 90s10r18            524 	mov	dptr,#(_modulus + 0x0018)
   0093 74 43               525 	mov	a,#0x43
   0095 F0                  526 	movx	@dptr,a
   0096 90s10r19            527 	mov	dptr,#(_modulus + 0x0019)
   0099 74 40               528 	mov	a,#0x40
   009B F0                  529 	movx	@dptr,a
   009C 90s10r1A            530 	mov	dptr,#(_modulus + 0x001a)
   009F 74 97               531 	mov	a,#0x97
   00A1 F0                  532 	movx	@dptr,a
   00A2 90s10r1B            533 	mov	dptr,#(_modulus + 0x001b)
   00A5 74 55               534 	mov	a,#0x55
   00A7 F0                  535 	movx	@dptr,a
   00A8 90s10r1C            536 	mov	dptr,#(_modulus + 0x001c)
   00AB 74 4C               537 	mov	a,#0x4C
   00AD F0                  538 	movx	@dptr,a
   00AE 90s10r1D            539 	mov	dptr,#(_modulus + 0x001d)
   00B1 74 06               540 	mov	a,#0x06
   00B3 F0                  541 	movx	@dptr,a
   00B4 90s10r1E            542 	mov	dptr,#(_modulus + 0x001e)
   00B7 74 20               543 	mov	a,#0x20
   00B9 F0                  544 	movx	@dptr,a
   00BA 90s10r1F            545 	mov	dptr,#(_modulus + 0x001f)
   00BD 74 23               546 	mov	a,#0x23
   00BF F0                  547 	movx	@dptr,a
   00C0 90s10r20            548 	mov	dptr,#(_modulus + 0x0020)
   00C3 74 7F               549 	mov	a,#0x7F
   00C5 F0                  550 	movx	@dptr,a
   00C6 90s10r21            551 	mov	dptr,#(_modulus + 0x0021)
   00C9 74 47               552 	mov	a,#0x47
   00CB F0                  553 	movx	@dptr,a
   00CC 90s10r22            554 	mov	dptr,#(_modulus + 0x0022)
   00CF 74 D7               555 	mov	a,#0xD7
   00D1 F0                  556 	movx	@dptr,a
   00D2 90s10r23            557 	mov	dptr,#(_modulus + 0x0023)
   00D5 74 9F               558 	mov	a,#0x9F
   00D7 F0                  559 	movx	@dptr,a
   00D8 90s10r24            560 	mov	dptr,#(_modulus + 0x0024)
   00DB 74 D4               561 	mov	a,#0xD4
   00DD F0                  562 	movx	@dptr,a
   00DE 90s10r25            563 	mov	dptr,#(_modulus + 0x0025)
   00E1 74 DE               564 	mov	a,#0xDE
   00E3 F0                  565 	movx	@dptr,a
   00E4 90s10r26            566 	mov	dptr,#(_modulus + 0x0026)
   00E7 74 FC               567 	mov	a,#0xFC
   00E9 F0                  568 	movx	@dptr,a
   00EA 90s10r27            569 	mov	dptr,#(_modulus + 0x0027)
   00ED 74 76               570 	mov	a,#0x76
   00EF F0                  571 	movx	@dptr,a
   00F0 90s10r28            572 	mov	dptr,#(_modulus + 0x0028)
   00F3 74 10               573 	mov	a,#0x10
   00F5 F0                  574 	movx	@dptr,a
   00F6 90s10r29            575 	mov	dptr,#(_modulus + 0x0029)
   00F9 74 D3               576 	mov	a,#0xD3
   00FB F0                  577 	movx	@dptr,a
   00FC 90s10r2A            578 	mov	dptr,#(_modulus + 0x002a)
   00FF 74 19               579 	mov	a,#0x19
   0101 F0                  580 	movx	@dptr,a
   0102 90s10r2B            581 	mov	dptr,#(_modulus + 0x002b)
   0105 74 6C               582 	mov	a,#0x6C
   0107 F0                  583 	movx	@dptr,a
   0108 90s10r2C            584 	mov	dptr,#(_modulus + 0x002c)
   010B 74 90               585 	mov	a,#0x90
   010D F0                  586 	movx	@dptr,a
   010E 90s10r2D            587 	mov	dptr,#(_modulus + 0x002d)
   0111 74 44               588 	mov	a,#0x44
   0113 F0                  589 	movx	@dptr,a
   0114 90s10r2E            590 	mov	dptr,#(_modulus + 0x002e)
   0117 74 58               591 	mov	a,#0x58
   0119 F0                  592 	movx	@dptr,a
   011A 90s10r2F            593 	mov	dptr,#(_modulus + 0x002f)
   011D 74 A9               594 	mov	a,#0xA9
   011F F0                  595 	movx	@dptr,a
   0120 90s10r30            596 	mov	dptr,#(_modulus + 0x0030)
   0123 74 D7               597 	mov	a,#0xD7
   0125 F0                  598 	movx	@dptr,a
   0126 90s10r31            599 	mov	dptr,#(_modulus + 0x0031)
   0129 74 4A               600 	mov	a,#0x4A
   012B F0                  601 	movx	@dptr,a
   012C 90s10r32            602 	mov	dptr,#(_modulus + 0x0032)
   012F 74 66               603 	mov	a,#0x66
   0131 F0                  604 	movx	@dptr,a
   0132 90s10r33            605 	mov	dptr,#(_modulus + 0x0033)
   0135 74 28               606 	mov	a,#0x28
   0137 F0                  607 	movx	@dptr,a
   0138 90s10r34            608 	mov	dptr,#(_modulus + 0x0034)
   013B 74 96               609 	mov	a,#0x96
   013D F0                  610 	movx	@dptr,a
   013E 90s10r35            611 	mov	dptr,#(_modulus + 0x0035)
   0141 74 24               612 	mov	a,#0x24
   0143 F0                  613 	movx	@dptr,a
   0144 90s10r36            614 	mov	dptr,#(_modulus + 0x0036)
   0147 74 94               615 	mov	a,#0x94
   0149 F0                  616 	movx	@dptr,a
   014A 90s10r37            617 	mov	dptr,#(_modulus + 0x0037)
   014D 74 F6               618 	mov	a,#0xF6
   014F F0                  619 	movx	@dptr,a
   0150 90s10r38            620 	mov	dptr,#(_modulus + 0x0038)
   0153 74 08               621 	mov	a,#0x08
   0155 F0                  622 	movx	@dptr,a
   0156 90s10r39            623 	mov	dptr,#(_modulus + 0x0039)
   0159 74 F4               624 	mov	a,#0xF4
   015B F0                  625 	movx	@dptr,a
   015C 90s10r3A            626 	mov	dptr,#(_modulus + 0x003a)
   015F 74 7B               627 	mov	a,#0x7B
   0161 F0                  628 	movx	@dptr,a
   0162 90s10r3B            629 	mov	dptr,#(_modulus + 0x003b)
   0165 74 1A               630 	mov	a,#0x1A
   0167 F0                  631 	movx	@dptr,a
   0168 90s10r3C            632 	mov	dptr,#(_modulus + 0x003c)
   016B 74 4D               633 	mov	a,#0x4D
   016D F0                  634 	movx	@dptr,a
   016E 90s10r3D            635 	mov	dptr,#(_modulus + 0x003d)
   0171 74 07               636 	mov	a,#0x07
   0173 F0                  637 	movx	@dptr,a
   0174 90s10r3E            638 	mov	dptr,#(_modulus + 0x003e)
   0177 74 86               639 	mov	a,#0x86
   0179 F0                  640 	movx	@dptr,a
   017A 90s10r3F            641 	mov	dptr,#(_modulus + 0x003f)
   017D 74 3B               642 	mov	a,#0x3B
   017F F0                  643 	movx	@dptr,a
   0180 90s10r40            644 	mov	dptr,#(_modulus + 0x0040)
   0183 74 2A               645 	mov	a,#0x2A
   0185 F0                  646 	movx	@dptr,a
   0186 90s10r41            647 	mov	dptr,#(_modulus + 0x0041)
   0189 74 84               648 	mov	a,#0x84
   018B F0                  649 	movx	@dptr,a
   018C 90s10r42            650 	mov	dptr,#(_modulus + 0x0042)
   018F 74 F9               651 	mov	a,#0xF9
   0191 F0                  652 	movx	@dptr,a
   0192 90s10r43            653 	mov	dptr,#(_modulus + 0x0043)
   0195 74 BA               654 	mov	a,#0xBA
   0197 F0                  655 	movx	@dptr,a
   0198 90s10r44            656 	mov	dptr,#(_modulus + 0x0044)
   019B 74 4A               657 	mov	a,#0x4A
   019D F0                  658 	movx	@dptr,a
